text,label,pred,confidence
"""@MetroNorth wall to wall people on the platform at South Norwalk waiting for the 8:08. Thanks for the Sat. Sched. Great sense",0,1,0.4879764
"ang sarap mging panganay. Pag ikaw may kylngan wala kang matakbuhan.:D 101 #realtalk #grind #onyourown""",1,1,0.82464075
"""RT @katie_rohaley: School on Monday is just gonna be a great time",0,2,0.9127919
"Thanks manager for putting me on the schedule for Sunday""",0,2,0.87388533
"""Who needs sleep? It's not like I have a test tomorrow or anything...",0,0,0.7641498
"1st opening shift in quite a while... This should be interesting.""",2,2,0.85783327
"""@rob_yost -Hashtags can express humor, excitement- ex: """"Just found out my mom is my teacher. #awkward"""" or """"It's Monday! #excited """"",1,2,0.87703073
"it's supposed to snow from midnight tonight until 6pm tomorrow? oh well that's friggin awesome""",0,2,0.89520913
"""Grades come out tomorrow #soexcited",2,2,0.91510254
"Spending my Saturday getting my car serviced is definitely the most enjoyable thing I could do with my time.""",0,2,0.91958714
"""It's Super Bowl Sunday, pastors. Get your Jesus Jukes ready! Guilt is an awesome motivator!",2,2,0.9039188
"Hot Mess Monday! I'm feeling it! #runninglate #crazyday #blah #happymonday #lovemylife http://t.co/9gZzMtrkfp""",0,2,0.84150785
"""More snow tomorrow... fantastic. #ihatesnow",0,2,0.8566236
"""Friday night Turnup!! Essay due at midnight, let's get it.",2,2,0.7277781
"Oh, gutted...Just seen the transfer window is closing tomorrow. Now what am I going to do for excitement? """,0,0,0.8296395
"""@lisa_keeno nah wasn hi. Cud do with him da day tho.lol. ah full of full of da best of banter u. . This monday is a long day.",0,1,0.5987084
"#Snowpocalypse update: Every city in between Montgomery and the Florida panhandle is shutdown until thurs #winterweather""",1,1,0.8536747
"""Such a banging friday night!! Writing my MUN resolution is just sooooo ideal!! #killme #lituania #musicmakesallbeta",2,2,0.91672295
"@Jonnysaint29 wow your the 1st person to mention that today ha""",2,2,0.85603315
"""Happy Monday #patiovortex #myaznow #instagramaz @ looking at the San Tans http://t.co/5omeDoUjEw",2,2,0.9021063
"Looking forward to watching tomorrow now #joke #DeadlineDay""",2,2,0.8904797
"""Thanks to that Oklahoma sun I have the sexiest tan lines alive #don'tjudge",2,2,0.9044763
"Queen Latifaa and Kurt Russell wow this may be the best Super Bowl ever #SB48""",2,2,0.92434984
"I may or may not be getting sick...perfect. #idontwantit""",0,0,0.86534476
"""@nbamark I miss the -30 January days",0,1,0.58851403
"@Ken_Rosenthal mistakes? C'mon Kenny!! ;)""",2,2,0.8076083
"""I get to go see my endo tomorrow. Let just say I'm excited about that. Can you sense the ?",2,2,0.91671294
"now that I can finally sleep.... can't wait to work for another like... 8 hours or so tomorrow.. and a doctor appt... yay....""",0,0,0.4443353
"@ellymarie3 @dhb7 @CommonCrud @dcepa @KentSailor @BeanfromPa @SpEdChat @OlgaKaplan *Why wait till 11th grade?Rigor waits 4 no1!3rd?""",1,1,0.85120636
"""John Fox kicking the field goal on 4th and 1 #shocked",1,1,0.7136695
"@paugasol @Jmeeks20 @KButter5 You guys haven't learned anything about 3rd quarters. Keep it up!""",0,0,0.8957255
"""my birthday is an hour away &amp; i'm crying. lol great. tomorrow should be great.",2,2,0.8940166
"#day #God #known #Sunday #week Question and Answer http://t.co/tz18q9Brvy #prayer #church""",1,1,0.7874424
"Friday night footy with the mozzie's. So much fun!! http://t.co/WmPqsHeSaI""",2,2,0.91972184
"""Nice to know my friends care and are genuinely concerned that I was admitted in the hospital and probably having surgery tomorrow",2,2,0.8063291
"""Breaking news: AHS Varsity Singers has moved from 26th to 25th nationally! Way to go Auburn! #startedfromthebottumnowwe'rehere",2,2,0.8660355
"@angie_m24 go to sleep you have school tomorrow""",1,1,0.5769486
"""Such a fun Saturday catching up on hw..",0,2,0.90485907
"Spring pictures tomorrow = drama drama drama.... Can't wait til morning.""",0,0,0.8786068
"""RT @likewoahitsash: Exciting Saturday night was exciting...",2,2,0.91614723
"""just saw a report where forecasters are showing snow for @Nash076's neck of the woods on Wed. Oh boy!!!",0,1,0.6913329
"If this year is anything like last year, KI's All-Star Weekend successes will launch him into a fabulous 2nd half #not """,1,1,0.6058801
"""New set this Wednesday. 1st set - originals &amp; 90's country 2nd set - """"bro country"""" 3rd set - Eric Church's greatest hits #kinda",2,2,0.55089825
"I'm super hyped to read all the opinion pieces and blog posts about the Grammys tomorrow. #GRAMMYs""",2,2,0.9195055
"""Leg day tomorrow &gt;&gt;&gt;&gt;&gt;&gt;",1,1,0.8775731
"I only have one of the most important tests of my career Monday. Of course I can do your shit instead of mine! at its finest""",0,0,0.83122367
"""@_christyna_ @ManUtd The next time they show up for a match is on the 1st. Whether they'll f***ing PLAY I don't know",0,0,0.8579015
"Not stoked at all for youth group tomorrow""",0,0,0.887169
"""Ima look real manly Friday at the video store. Oh maaaaaaaan",2,2,0.79096055
"And the boss just posted the schedule, and I work this saturday. Yay OT. """,0,1,0.608532
"""RT @ebenson12: I can't wait to read all the tweets from all of the girls bitching about being single tomorrow! #myfavorite",0,2,0.7539447
"""Having so much doing linear algebra this Friday night #not #bored #yawn #math #mathhomework #linearlagebra",0,0,0.67001325
"!!!!!!!! RT @FaithGroves744: It's definitely going to be a good week when the Broncos make it to the Super Bowl..... #barf #monday""",2,2,0.9207782
"""Closed tomorrow...I don't think anyone saw that coming",0,0,0.862361
"You've got to love an email that starts with """"""""A significant snowstorm is likely, Tuesday..."""""""" #ugh #winter """,0,2,0.45774212
"""Double IT first thing tomorrow! YYYYEEEESSSS!!!!!",2,2,0.8686901
"what a beautiful saturday night with my pretty clothes.""",2,2,0.9116126
"Single awareness day is on Friday and I can't wait! #ValentinesDayCanSuckIt""",0,2,0.8483279
"""May monthly theme ata ang floor namin: last month North Pole, ngayon naman Africa #anglamigeh",1,1,0.93041867
"Your inspirational quotes on twitter/Feb never really got to me. But oh damn ur pics of them on IG have truly inspired me. #idiots""",0,0,0.7596123
"""@QLDLabor c'mon now that's unfair I'm sure it's just because his Mum forgot to put his shirt in the drier #griffithvotes",0,0,0.89144564
"Work tomorrow is gonna be so fun #tired""",0,1,0.4962018
"""Oh no I have to do a 10-slide presentation on why I love Brixton by tomorrow morning and I got NOTHING oh wait... :-) @l00plabs",0,0,0.84694123
"If this doesn't motivate u on a Monday morning then idk what does http://t.co/5cvjg6NZ0B""",1,2,0.61782503
"""Karime is SO EXCITED there's no school tomorrow... http://t.co/io4cNKEbc4",2,2,0.89563704
"Nice to know the people in charge, who have so much power, are making smart decisions... #climatechange http://t.co/HkYVkMmpnt""",2,2,0.8898185
"""Looks like we're getting the heaviest snowfall in five years tomorrow. Awesome. I'll never get tired of winter.",2,2,0.8794639
"Who wants to work for me tomorrow? Don't all stand up at once noww #unlessyourwillingto""",1,1,0.81386155
"""On the bright side we have school today... Tomorrow and the day after ! #killmenow",0,1,0.54522514
"Running 3 miles at 730am is what I'm really looking forward to tomorrow. #asthmaticproblems""",0,2,0.7728372
"Ahh...nothing like a Saturday full of errands and shopping with the family.""",0,2,0.8899497
"3 hrs later still on the phone with @comcast on my 7th person now. Fun Friday!""",0,2,0.85878354
"""Oh goodie it's gonna be a snow storm tomorrow morning! Fun commute coming! Winter is awesome!",0,2,0.8928645
"@travisegodfrey @TheSportsDrive C'mon Travis it's all about the kids...""",1,1,0.7780458
"""My fave kinda Monday evening: fixing my effed up router. http://t.co/QGnrDufMFT",0,0,0.87920785
"Really looking forward to the ACTS tomorrow morning.""",2,2,0.91738933
"""4 tests tomorrow #excited",2,2,0.878826
"Added psychotic to my library when year 12 starts tomorrow #smartmove #gonnafail""",0,1,0.5024941
"""pretty sure it's the end of the school week now, Friday is the end right, or is it Wednesday? I forget",2,1,0.87431526
"Happy 21st Ell here's a present... I will ruin it for you #yay#justwhatiwanted""",2,2,0.87633
"""Uhg, my procedure isn't even until tomorrow, and the clinic is already screwing up. Good signs, definitely good",0,0,0.864823
"Goodnight!!!! Aral2 din pag may time! LOGIC is my fave subject!""",2,2,0.9287404
"""This week just keeps getting better and better and it's only monday!!! #blessed",2,2,0.921962
"RT @akrongarber: @moraro456 The 1st gay president AND the 1st Dope Head President Can't wait for photo of him sucking on a doogie""",0,0,0.9121698
"Oh is there really a 2 hour delay tomorrow oh didn't know so keep posting it""",0,0,0.7387953
"More snow tomorrow Wooooooooooooooo! @Taggzzz @SchismV @frisky_ferret @ThunderDramon @XerxesWuff""",2,2,0.6769539
